"source_code","target_code","target_display","Bepaling"
"K_ALBC_HP|Bloed||g/L","61152-5","Albumin [Mass/volume] in Serum or Plasma by Bromocresol purple (BCP) dye binding method","Alb.Chem"
"KALS;U|Urine||geen","50949-7","Albumin [Presence] in Urine by Test strip","Album.-stik"
"KALS;U|Urine|Vragen om afname informatie|geen","50949-7","Albumin [Presence] in Urine by Test strip","Album.-stik"
"ALBI;BL|Bloed||g/L","61152-5","Albumin [Mass/volume] in Serum or Plasma by Bromocresol purple (BCP) dye binding method","Albumine (ALBI)"
"ALBI;BL|Bloed|Nevirapine:|g/L","61152-5","Albumin [Mass/volume] in Serum or Plasma by Bromocresol purple (BCP) dye binding method","Albumine (ALBI)"
"ALBI;BL|Bloed|Vragen om afname informatie|g/L","61152-5","Albumin [Mass/volume] in Serum or Plasma by Bromocresol purple (BCP) dye binding method","Albumine (ALBI)"
"CAALB;BL|Bloed|Veneus|","29265-6","Calcium [Moles/volume] corrected for albumin in Serum or Plasma","Albumine gecorrigeerde calcium"
"CAALB;BL|Bloed||","29265-6","Calcium [Moles/volume] corrected for albumin in Serum or Plasma","Albumine gecorrigeerde calcium"
"CHHO;BL|Bloed||","32309-7","Cholesterol.total/Cholesterol in HDL [Molar ratio] in Serum or Plasma","Chol.tot/HDL"
"K_CHOL_HP|Bloed||mmol/L","14647-2","Cholesterol [Moles/volume] in Serum or Plasma","Cholesterol"
"K_CRP_HP|Bloed||mg/L","1988-5","C reactive protein [Mass/volume] in Serum or Plasma","CRP"
"CRPR;BL|Bloed|Capillair vinger|mg/L","48421-2","C reactive protein [Mass/volume] in Capillary blood","CRP (CRPR)"
"CRPR;BL|Bloed|Arterieel|mg/L","1988-5","C reactive protein [Mass/volume] in Serum or Plasma","CRP (CRPR)"
"CRPR;BL|Bloed||mg/L","1988-5","C reactive protein [Mass/volume] in Serum or Plasma","CRP (CRPR)"
"CRPR;BL|Bloed|Veneus|mg/L","1988-5","C reactive protein [Mass/volume] in Serum or Plasma","CRP (CRPR)"
"CRPR;BL|Bloed|Vragen om afname informatie|mg/L","1988-5","C reactive protein [Mass/volume] in Serum or Plasma","CRP (CRPR)"
"CRPR;BL|Bloed|Vragen om afname informatie|mg/L","1988-5","C reactive protein [Mass/volume] in Serum or Plasma","CRP (CRPR)"
"K_CRP4_HP|Bloed||mg/L","1988-5","C reactive protein [Mass/volume] in Serum or Plasma","CRP ACN8256"
