source_code,source_unit,target_code,target_unit,target_display,conversion_function
586526,0,94759-8,,SARS-CoV-2 (COVID-19) RNA [Presence] in Nasopharynx by NAA with probe detection,
1001862,8587,93635-1,,Right atrial End-systolic volume by US.2D.A4C,
1001973,8582,93643-5,,Right ventricular Major axis diastole [Length] by US.2D.A4C,
1002325,0,93633-6,,Heart Left ventricular outflow tract/Maximum blood flow aortic valve by US.doppler,
1988202,0,99597-7,,SARS-CoV-2 (COVID-19) S protein IgG Ab [Presence] in Serum or Plasma by Immunoassay,
3000034,8751,14957-5,,Microalbumin [Mass/volume] in Urine,
3000081,8751,14656-3,,cloZAPine [Moles/volume] in Serum or Plasma,
3000208,8749,14590-4,,Alpha tocopherol [Moles/volume] in Serum or Plasma,
3000213,8907,15083-9,,Normetanephrine [Moles/time] in 24 hour Urine,
3000285,0,2947-0,,Sodium [Moles/volume] in Blood,
3000285,8753,2947-0,,Sodium [Moles/volume] in Blood,
3000330,0,5811-5,,Specific gravity of Urine by Test strip,
3000351,8617,3139-3,,Body surface area Measured,
3000483,8753,2339-0,,Glucose [Mass/volume] in Blood,
3000483,8840,2339-0,,Glucose [Mass/volume] in Blood,
3000526,8582,18085-1,,Left ventricular Internal diameter minor axis systole by US 2D,
3000570,8720,25907-7,,Elastase.pancreatic [Mass/mass] in Stool,
3000572,8582,18016-6,,Aortic valve annulus Diameter by US,
3000620,8636,4485-9,,Complement C3 [Mass/volume] in Serum or Plasma,
3000963,8636,718-7,,Hemoglobin [Mass/volume] in Blood,
3001079,0,890-4,,Blood group antibody screen [Presence] in Serum or Plasma,
3001122,8748,2276-4,,Ferritin [Mass/volume] in Serum or Plasma,
3001123,8583,28542-9,,Platelet mean volume [Entitic volume] in Blood,
3001149,0,6006-1,,Protein C [Units/volume] in Platelet poor plasma by Chromogenic method,
3001405,8554,14135-8,,CD3+CD8+ (T8 suppressor) cells [#/volume] in Blood,
3001405,9444,14135-8,,CD3+CD8+ (T8 suppressor) cells [#/volume] in Blood,
3001490,9444,30392-5,,Nucleated erythrocytes [#/volume] in Blood,
3001604,9444,26484-6,,Monocytes [#/volume] in Blood,
3001788,0,14586-2,,Aldosterone [Moles/volume] in Serum or Plasma,
3001802,44777612,14959-1,,Microalbumin/Creatinine [Mass Ratio] in Urine,
3002079,8910,2956-1,,Sodium [Moles/time] in 24 hour Urine,
3002385,8554,30385-9,,Erythrocyte distribution width [Ratio],
3002529,0,883-9,,ABO group [Type] in Blood,
3002532,8749,22753-8,,Iron binding capacity.unsaturated [Moles/volume] in Serum or Plasma,
3002617,8751,3298-7,,Acetaminophen [Mass/volume] in Serum or Plasma,
3002907,0,3231-8,,Coagulation factor XII activated [Units/volume] in Platelet poor plasma by Coagulation assay,
3003181,8753,2955-3,,Sodium [Moles/volume] in Urine,
3003310,0,10331-7,,Rh [Type] in Blood,
3003338,8636,28540-3,,MCHC [Mass/volume],
3003458,8753,14879-1,,Phosphate [Moles/volume] in Serum or Plasma,
3003714,0,6462-6,,Bacteria identified in Wound by Culture,
3003785,8748,2039-6,,Carcinoembryonic Ag [Mass/volume] in Serum or Plasma,
3003994,0,32546-4,,Glucose-6-Phosphate dehydrogenase [Enzymatic activity/mass] in Red Blood Cells,
3004421,8582,18170-1,,Left ventricular outflow tract Blood velocity-time integral by US.doppler,
3004775,8587,19153-6,,Volume in Urine collected for unspecified duration,
