"source_code","SwedishName","EnglishTranslation","SnomedId","SnomedConcept","Confidence","Notes"
"003","Mödrahälsovård (MVC)","Maternal / antenatal health care (midwifery clinic)","408470005","Obstetrics","Medium","Prevention-focused maternity care; SNOMED nearest is Obstetrics."
"009","Barnahälsovård (BVC)","Child health care (well-baby clinic)","24251000087109","General paediatric specialty","Medium","Preventive child health; mapped to General paediatric specialty."
"011","Distriktsläkarvård","District physician care (general practice)","394814009","General practice (specialty)","High",""
"014","Distriktssköterskeverksamhet","District nurse activity (community nursing)","1255685006","Community nursing","High",""
"015","Jourläkarverksamhet","On-call / after-hours physician service","773568002","Emergency medicine","Medium","Urgent-care doctor service; nearest is Emergency medicine."
"016","Allmän vård","General care","408443003","General medical practice","Low","Vague administrative category; no true specialty. Nearest General medical practice."
"019","Primärvårdsansluten hemsjukvård (PAH)","Primary-care-affiliated home health care (PAH)","1255685006","Community nursing","Low","Home health care; no home-care specialty in list. Nearest Community nursing."
"020","Hälso- och sjukvård i särskilt boende","Health care in assisted-living / special accommodation","394811001","Geriatric medicine","Low","Elderly residential care; nearest Geriatric medicine."
"021","Kortidsvård","Short-term / respite care","408447002","Respite care - specialty","Medium",""
"022","Företagshälsovård","Occupational health care","394821009","Occupational medicine","High",""
"023","Skolhälsovård","School health care","26081000087101","Public health and preventive medicine","Low","School health service; no specialty. Nearest Public health and preventive medicine."
"024","Ungdomsmottagningsvård","Youth clinic care","25931000087108","Adolescent medicine","Medium","Adolescent/youth clinic; mapped to Adolescent medicine."
"041","Observationsplatsvård","Observation-bed care","773568002","Emergency medicine","Low","Short-stay observation; nearest Emergency medicine."
"045","Ambulansverksamhet","Ambulance service","773568002","Emergency medicine","Low","No ambulance/EMS specialty; nearest Emergency medicine."
"046","Intagnings-/Akutverksamhet","Admission / emergency service","773568002","Emergency medicine","High",""
"056","Lättvård","Minor / low-intensity care ('light care')","408443003","General medical practice","Low","No specialty equivalent; nearest General medical practice."
"061","Palliativ vård","Palliative care","394806003","Palliative medicine","High",""
"076","Eftervård","Aftercare / follow-up care","394602003","Rehabilitation speciality","Low","No specialty; nearest Rehabilitation speciality."
"086","Konvalescensvård","Convalescent care","394602003","Rehabilitation speciality","Low","No specialty; nearest Rehabilitation speciality."
"096","Dagsjukvård","Day hospital / day care","408443003","General medical practice","Low","Care-setting, not a specialty; nearest General medical practice."
"100","Akutklinik","Emergency clinic","773568002","Emergency medicine","High",""
"101","Internmedicinsk vård","Internal medicine","419192003","Internal medicine","High",""
"105","Gastroenterologi","Gastroenterology","394584008","Gastroenterology","High",""
"107","Kardiovaskulär medicin","Cardiovascular medicine","394579002","Cardiology","High","Mapped to Cardiology."
"108","Hematologisk vård","Hematology care","394916005","Haematology (specialty)","High",""
"109","Strokevård","Stroke care","394591006","Neurology","Medium","No stroke specialty; nearest Neurology."
"111","Lungsjukvård","Pulmonary / respiratory care","418112009","Pulmonary medicine","High",""
